dates,ardata
2997,5
2998,1
2999,3
3000,1
3001,0
3002,1
3003,1
3004,2
3005,1
3006,0
3007,2
3008,1
3009,1
3010,1
3011,2
3012,1
3013,0
3014,0
3015,3
3016,6
3017,2
3018,2
3019,2
3020,0
3021,0
3022,0
3023,0
3024,2
3025,3
3026,1
3027,1
3028,2
3029,0
3030,1
3031,0
3032,2
3033,0
3034,2
3035,4
3036,1
3037,2
3038,3
3039,1
3040,3
3041,1
3042,1
3043,1
3044,1
3045,3
3046,4
3047,3
3048,5
3049,1
3050,0
3051,1
3052,1
3053,2
3054,1
3055,0
3056,1
3057,0
3058,0
3059,1
3060,0
3061,3
3062,3
3063,0
3064,2
3065,0
3066,0
3067,2
3068,0
3069,1
3070,0
3071,3
3072,1
3073,2
3074,1
3075,3
3076,0
3077,1
3078,2
3079,1
3080,1
3081,4
3082,5
3083,3
3084,0
3085,0
3086,2
3087,0
3088,1
3089,3
3090,0
3091,1
3092,1
3093,2
3094,1
3095,1
3096,0
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,0
3107,0
3108,1
3109,0
3110,2
3111,1
3112,0
3113,1
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,0
3136,0
3137,2
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,1
3149,1
3150,0
3151,0
3152,2
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,1
3175,1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,0
3187,2
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,2
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,2
3286,1
3287,1
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,1
3304,1
3305,0
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,2
3313,0
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,2
3335,0
3336,0
3337,0
3338,1
3339,0
3340,0
3341,3
3342,0
3343,1
3344,1
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,1
3354,2
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,1
3366,0
3367,0
3368,1
3369,1
3370,0
3371,2
3372,1
3373,0
3374,0
3375,0
3376,2
3377,1
3378,2
3379,0
3380,0
3381,1
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,2
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,2
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3414,0
3415,0
3416,0
3417,2
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,0
3426,1
3427,0
3428,0
3429,0
3430,0
3431,2
3432,0
3433,1
3434,1
3435,1
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,0
3456,2
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,2
3545,0
3546,0
3547,0
3548,0
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,0
3570,2
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,2
3588,0
3589,2
3590,2
3591,0
3592,1
3593,0
3594,1
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,2
3603,0
3604,0
3605,0
3606,3
3607,1
3608,1
3609,0
3610,0
3611,2
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,1
3619,4
3620,0
3621,2
3622,2
3623,2
3624,2
3625,2
3626,1
3627,1
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,1
3637,1
3638,0
3639,3
3640,3
3641,4
3642,2
3643,1
3644,1
3645,2
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,1
3653,1
3654,2
3655,0
3656,2
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,0
3672,0
3673,0
3674,0
3675,1
3676,2
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,4
3685,0
3686,2
3687,2
3688,0
3689,0
3690,2
3691,0
3692,0
3693,3
3694,1
3695,3
3696,1
3697,1
3698,1
3699,1
3700,1
3701,3
3702,0
3703,1
3704,2
3705,0
3706,1
3707,0
3708,1
3709,1
3710,2
3711,0
3712,1
3713,3
3714,0
3715,1
3716,0
3717,1
3718,1
3719,0
3720,1
3721,3
3722,1
3723,3
3724,1
3725,1
3726,0
3727,1
3728,2
3729,0
3730,2
3731,2
3732,1
3733,0
3734,0
3735,0
3736,2
3737,2
3738,2
3739,3
3740,0
3741,0
3742,2
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,1
3754,0
3755,0
3756,2
3757,0
3758,0
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,1
3821,1
3822,0
3823,0
3824,1
3825,1
3826,0
3827,0
3828,0
3829,1
3830,0
3831,1
3832,2
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,1
3843,1
3844,0
3845,2
3846,3
3847,1
3848,1
3849,2
3850,1
3851,3
3852,4
3853,2
3854,2
3855,3
3856,1
3857,0
3858,0
3859,0
3860,1
3861,2
3862,0
3863,1
3864,1
3865,1
3866,2
3867,0
3868,3
3869,0
3870,2
3871,3
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,0
3883,0
3884,2
3885,0
3886,2
3887,2
3888,0
3889,1
3890,2
3891,3
3892,1
3893,0
3894,0
3895,0
3896,3
3897,0
3898,0
3899,7
3900,4
3901,1
3902,3
3903,2
3904,2
3905,1
3906,0
3907,0
3908,2
3909,2
3910,0
3911,2
3912,2
3913,1
3914,0
3915,3
3916,1
3917,0
3918,1
3919,3
3920,2
3921,3
3922,4
3923,3
3924,1
3925,0
3926,2
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,0
3936,2
3937,1
3938,1
3939,1
3940,0
3941,0
3942,1
3943,3
3944,2
3945,2
3946,0
3947,4
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,0
3960,1
3961,3
3962,1
3963,1
3964,0
3965,3
3966,1
3967,0
3968,0
3969,0
3970,2
3971,3
3972,3
3973,0
3974,2
3975,0
3976,0
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,2
3989,1
3990,0
3991,2
3992,0
3993,1
3994,3
3995,2
3996,3
3997,1
3998,1
3999,1
4000,1
4001,2
4002,1
4003,1
4004,2
4005,2
4006,0
4007,0
4008,1
4009,1
4010,1
4011,2
4012,2
4013,0
4014,1
4015,2
4016,2
4017,1
4018,0
4019,2
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,0
4029,1
4030,0
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,1
4041,0
4042,1
4043,1
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,1
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,2
4133,1
4134,0
4135,0
4136,1
4137,2
4138,3
4139,3
4140,2
4141,2
4142,0
4143,4
4144,0
4145,4
4146,1
4147,0
4148,3
4149,1
4150,0
4151,2
4152,1
4153,1
4154,2
4155,2
4156,1
4157,2
4158,0
4159,0
4160,2
4161,0
4162,2
4163,1
4164,1
4165,2
4166,2
4167,2
4168,5
4169,1
4170,0
4171,1
4172,4
4173,0
4174,1
4175,0
4176,0
4177,2
4178,1
4179,0
4180,2
4181,1
4182,0
4183,0
4184,0
4185,1
4186,1
4187,0
4188,4
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,2
4196,3
4197,0
4198,1
4199,1
4200,0
4201,4
4202,1
4203,2
4204,0
4205,1
4206,0
4207,2
4208,2
4209,1
4210,3
4211,2
4212,0
4213,2
4214,2
4215,3
4216,0
4217,2
4218,1
4219,2
4220,0
4221,0
4222,2
4223,0
4224,0
4225,1
4226,2
4227,2
4228,1
4229,1
4230,0
4231,1
4232,2
4233,1
4234,0
4235,0
4236,2
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,2
4254,0
4255,2
4256,2
4257,0
4258,1
4259,3
4260,1
4261,1
4262,1
4263,1
4264,2
4265,2
4266,1
4267,2
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,3
4275,0
4276,0
4277,0
4278,0
4279,2
4280,0
4281,3
4282,2
4283,1
4284,0
4285,1
4286,0
4287,1
4288,2
4289,0
4290,2
4291,1
4292,1
4293,4
4294,0
4295,1
4296,0
4297,0
4298,2
4299,1
4300,0
4301,2
4302,0
4303,0
4304,1
4305,1
4306,0
4307,1
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,0
4315,0
4316,0
4317,0
4318,1
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,1
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,0
4414,0
4415,0
4416,1
4417,0
4418,3
4419,0
4420,0
4421,1
4422,2
4423,0
4424,1
4425,0
4426,1
4427,5
4428,3
4429,1
4430,4
4431,2
4432,1
4433,0
4434,0
4435,2
4436,1
4437,1
4438,0
4439,6
4440,4
4441,0
4442,1
4443,2
4444,1
4445,3
4446,1
4447,0
4448,2
4449,0
4450,2
4451,0
4452,3
4453,1
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,0
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,0
4470,2
4471,0
4472,1
4473,1
4474,1
4475,0
4476,3
4477,0
4478,2
4479,3
4480,2
4481,2
4482,1
4483,1
4484,1
4485,3
4486,3
4487,0
4488,1
4489,1
4490,4
4491,2
4492,0
4493,1
4494,2
4495,2
4496,0
4497,0
4498,1
4499,3
4500,1
4501,0
4502,2
4503,2
4504,4
4505,2
4506,0
4507,1
4508,3
4509,2
4510,1
4511,1
4512,1
4513,2
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,0
4531,1
4532,0
4533,0
4534,2
4535,0
4536,3
4537,1
4538,0
4539,2
4540,0
4541,4
4542,1
4543,3
4544,0
4545,0
4546,0
4547,1
4548,1
4549,2
4550,0
4551,0
4552,1
4553,0
4554,1
4555,2
4556,1
4557,1
4558,0
4559,1
4560,0
4561,1
4562,0
4563,0
4564,1
4565,0
4566,0
4567,0
4568,2
4569,0
4570,0
4571,1
4572,0
4573,2
4574,0
4575,0
4576,1
4577,5
4578,2
4579,2
4580,2
4581,0
4582,1
4583,0
4584,0
4585,0
4586,1
4587,1
4588,0
4589,1
4590,1
4591,1
4592,1
4593,0
4594,0
4595,0
4596,1
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,1
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,1
4615,0
4616,0
4617,0
4618,1
4619,0
4620,1
4621,1
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,0
4710,0
4711,0
4712,1
4713,2
4714,1
4715,1
4716,13
4717,4
4718,2
4719,2
4720,1
4721,1
4722,1
4723,0
4724,1
4725,2
4726,0
4727,0
4728,0
4729,3
4730,1
4731,1
4732,1
4733,3
4734,1
4735,1
4736,1
4737,3
4738,1
4739,5
4740,2
4741,0
4742,1
4743,0
4744,0
4745,0
4746,0
4747,1
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,0
4755,1
4756,0
4757,2
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,2
4765,2
4766,5
4767,3
4768,2
4769,2
4770,1
4771,1
4772,1
4773,3
4774,0
4775,0
4776,2
4777,2
4778,0
4779,2
4780,2
4781,1
4782,0
4783,0
4784,1
4785,1
4786,3
4787,2
4788,0
4789,0
4790,2
4791,1
4792,0
4793,2
4794,0
4795,2
4796,1
4797,1
4798,2
4799,0
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,3
4808,2
4809,0
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,2
4817,1
4818,1
4819,1
4820,2
4821,1
4822,0
4823,0
4824,1
4825,1
4826,2
4827,0
4828,2
4829,0
4830,0
4831,0
4832,1
4833,1
4834,2
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,0
4843,0
4844,2
4845,0
4846,1
4847,0
4848,0
4849,1
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,1
4860,1
4861,2
4862,0
4863,2
4864,1
4865,0
4866,1
4867,1
4868,0
4869,1
4870,1
4871,1
4872,2
4873,1
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,3
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,0
4891,2
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,0
4988,1
4989,0
4990,1
4991,0
4992,0
4993,0
4994,0
4995,0
4996,2
4997,0
4998,0
4999,0
5000,1
5001,1
5002,1
5003,5
5004,3
5005,2
5006,1
5007,2
5008,0
5009,3
5010,2
5011,1
5012,3
5013,2
5014,0
5015,2
5016,1
5017,2
5018,2
5019,2
5020,1
5021,3
5022,1
5023,2
5024,0
5025,0
5026,1
5027,1
5028,0
5029,2
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,2
5037,0
5038,0
5039,0
5040,0
5041,1
5042,0
5043,1
5044,3
5045,1
5046,0
5047,0
5048,1
5049,3
5050,1
5051,1
5052,3
5053,0
5054,3
5055,4
5056,3
5057,1
5058,1
5059,0
5060,1
5061,3
5062,1
5063,0
5064,2
5065,2
5066,1
5067,0
5068,2
5069,1
5070,1
5071,0
5072,0
5073,2
5074,0
5075,4
5076,2
5077,2
5078,0
5079,0
5080,0
5081,0
5082,0
5083,2
5084,1
5085,1
5086,1
5087,2
5088,0
5089,0
5090,0
5091,0
5092,3
5093,1
5094,0
5095,1
5096,2
5097,0
5098,0
5099,0
5100,1
5101,0
5102,0
5103,1
5104,2
5105,1
5106,1
5107,0
5108,0
5109,0
5110,2
5111,1
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,0
5126,0
5127,0
5128,0
5129,2
5130,0
5131,2
5132,2
5133,0
5134,0
5135,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,0
5142,0
5143,1
5144,1
5145,1
5146,3
5147,0
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,2
5159,0
5160,2
5161,1
5162,1
5163,0
5164,0
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,0
5193,0
5194,0
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,0
5316,1
5317,2
5318,0
5319,2
5320,0
5321,2
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,2
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,1
5360,0
5361,1
5362,1
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,1
5371,0
5372,1
5373,1
5374,2
5375,1
5376,0
5377,0
5378,0
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,0
5387,0
5388,0
5389,2
5390,0
5391,2
5392,1
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,2
5417,1
5418,0
5419,2
5420,0
5421,0
5422,0
5423,2
5424,0
5425,0
5426,0
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,1
5439,0
5440,2
5441,0
5442,0
5443,0
5444,1
5445,0
5446,1
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,0
5456,1
5457,2
5458,1
5459,1
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,0
5469,1
5470,0
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,0
5480,1
5481,1
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,0
5551,0
5552,0
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,0
5564,0
5565,0
5566,0
5567,0
5568,2
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,0
5579,1
5580,0
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,2
5603,0
5604,0
5605,2
5606,1
5607,2
5608,0
5609,0
5610,0
5611,1
5612,0
5613,1
5614,1
5615,0
5616,0
5617,2
5618,0
5619,0
5620,1
5621,0
5622,1
5623,3
5624,1
5625,0
5626,0
5627,3
5628,0
5629,1
5630,0
5631,0
5632,3
5633,0
5634,0
5635,0
5636,0
5637,1
5638,2
5639,0
5640,2
5641,2
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,0
5649,0
5650,1
5651,2
5652,2
5653,2
5654,1
5655,0
5656,1
5657,0
5658,0
5659,0
5660,0
5661,0
5662,3
5663,1
5664,0
5665,1
5666,0
5667,2
5668,2
5669,2
5670,0
5671,1
5672,1
5673,0
5674,2
5675,2
5676,1
5677,1
5678,1
5679,2
5680,0
5681,0
5682,0
5683,1
5684,1
5685,0
5686,0
5687,1
5688,1
5689,1
5690,0
5691,0
5692,1
5693,1
5694,2
5695,0
5696,0
5697,5
5698,0
5699,0
5700,0
5701,1
5702,0
5703,2
5704,1
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,2
5712,1
5713,1
5714,0
5715,2
5716,0
5717,1
5718,0
5719,1
5720,2
5721,2
5722,4
5723,0
5724,2
5725,2
5726,2
5727,3
5728,0
5729,1
5730,2
5731,1
5732,2
5733,1
5734,1
5735,0
5736,1
5737,0
5738,0
5739,2
5740,1
5741,1
5742,0
5743,1
5744,0
5745,1
5746,1
5747,0
5748,1
5749,1
5750,1
5751,0
5752,0
5753,1
5754,0
5755,0
5756,0
5757,1
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,1
5768,0
5769,1
5770,0
5771,1
5772,1
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,0
